m值,环编号,内径 (mm),外径 (mm)
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
10,1,0.000000,3.162158
10,2,3.162242,4.472026
10,3,4.472110,5.477135
10,4,5.477220,6.324490
10,5,6.324574,7.071031
10,6,7.071116,7.745961
10,7,7.746046,8.366628
10,8,8.366712,8.944334
10,9,8.944419,9.486931
10,10,9.487016,10.000135
10,1,0.000000,3.162158
10,2,3.162242,4.472026
10,3,4.472110,5.477135
10,4,5.477220,6.324490
10,5,6.324574,7.071031
10,6,7.071116,7.745961
10,7,7.746046,8.366628
10,8,8.366712,8.944334
10,9,8.944419,9.486931
10,10,9.487016,10.000135
10,1,0.000000,3.162158
10,2,3.162242,4.472026
10,3,4.472110,5.477135
10,4,5.477220,6.324490
10,5,6.324574,7.071031
10,6,7.071116,7.745961
10,7,7.746046,8.366628
10,8,8.366712,8.944334
10,9,8.944419,9.486931
10,10,9.487016,10.000135
10,1,0.000000,3.162158
10,2,3.162242,4.472026
10,3,4.472110,5.477135
10,4,5.477220,6.324490
10,5,6.324574,7.071031
10,6,7.071116,7.745961
10,7,7.746046,8.366628
10,8,8.366712,8.944334
10,9,8.944419,9.486931
10,10,9.487016,10.000135
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
10,1,0.000000,3.162138
10,2,3.162236,4.472007
10,3,4.472106,5.477120
10,4,5.477219,6.324479
10,5,6.324578,7.071025
10,6,7.071124,7.745960
10,7,7.746059,8.366633
10,8,8.366731,8.944345
10,9,8.944443,9.486948
10,10,9.487046,10.000158
10,1,0.000000,3.162138
10,2,3.162236,4.472007
10,3,4.472106,5.477120
10,4,5.477219,6.324479
10,5,6.324578,7.071025
10,6,7.071124,7.745960
10,7,7.746059,8.366633
10,8,8.366731,8.944345
10,9,8.944443,9.486948
10,10,9.487046,10.000158
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
10,1,0.000000,3.162158
10,2,3.162242,4.472026
10,3,4.472110,5.477135
10,4,5.477220,6.324490
10,5,6.324574,7.071031
10,6,7.071116,7.745961
10,7,7.746046,8.366628
10,8,8.366712,8.944334
10,9,8.944419,9.486931
10,10,9.487016,10.000135
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
10,1,0.000000,3.162138
10,2,3.162236,4.472007
10,3,4.472106,5.477120
10,4,5.477219,6.324479
10,5,6.324578,7.071025
10,6,7.071124,7.745960
10,7,7.746059,8.366633
10,8,8.366731,8.944345
10,9,8.944443,9.486948
10,10,9.487046,10.000158
6,1,0.000000,2.575930
6,2,2.838430,3.833028
6,3,4.095528,4.838261
6,4,5.100761,5.714296
6,5,5.976796,6.508264
6,6,6.770764,7.244216
6,1,0.000000,2.857638
6,2,2.857736,4.041379
6,3,4.041478,4.949711
6,4,4.949809,5.715479
6,5,5.715578,6.390142
6,6,6.390241,7.000091
6,1,0.000000,2.857638
6,2,2.857736,4.041379
6,3,4.041478,4.949711
6,4,4.949809,5.715479
6,5,5.715578,6.390142
6,6,6.390241,7.000091
6,1,0.000000,2.857638
6,2,2.857736,4.041379
6,3,4.041478,4.949711
6,4,4.949809,5.715479
6,5,5.715578,6.390142
6,6,6.390241,7.000091
